place_id,name,rating_n,opening_hours,distance,price_level,rating,frequency,time_spent,Went?,photo,address
ChIJUUjhfoaAhYARRuSNp1R18vs,The Cavalier,758,0,4139890.5980425724,3,4.4,0,15,0,['CmRaAAAAFDT0vDEw4vkcg9dM8Dn4C5nUhJuCC70XKyYrwd7llcERcz8TwKpmmnbhW72xnXlQbT4xjdrQ7ac59BvuMoqOfZA2-1TWu-tb4C3dVX8K-shPvVrXoH1ff8Yvf4-_0Lz1EhDSLMXxYXd6g24O6PtIGdKgGhTdasihe4CsG97Oq-GHrr5vwLMTqA'],"360 Jessie St, San Francisco, CA 94103, USA"
ChIJZR1IXIiAhYARVdRHncWNWRY,Hakkasan,1008,0,4139440.8159530293,3,4.4,0,90,0,['CmRaAAAAq2xATDmArBCbDMa2aTkep9MbMqupdZLdKJrQq0wf85LF_2afc8d6Ka1V9OgSGxmO61qOaub32rlqEHGFhjCCd0Qerwl6vD0QIdskof1Gdeu7xbX1n99e7ILVucgiFqHGEhCdJaJzm8hUKgmyNI5d5zxfGhTAElEko2hwsbAjkCagna7KlmyRAw'],"1 Kearny St, San Francisco, CA 94108, USA"
ChIJZR1IXIiAhYARVdRHncWNWRY,Hakkasan,1008,0,4139440.8159530293,3,4.4,0,150,0,['CmRaAAAAq2xATDmArBCbDMa2aTkep9MbMqupdZLdKJrQq0wf85LF_2afc8d6Ka1V9OgSGxmO61qOaub32rlqEHGFhjCCd0Qerwl6vD0QIdskof1Gdeu7xbX1n99e7ILVucgiFqHGEhCdJaJzm8hUKgmyNI5d5zxfGhTAElEko2hwsbAjkCagna7KlmyRAw'],"1 Kearny St, San Francisco, CA 94108, USA"
ChIJD3SSEnyAhYARIINe4K2QH48,Bluestem Brasserie,632,0,4139620.4930865588,3,4.1,0,90,1,['CmRaAAAAc3dlbZQbJ2lcgFnXnHxbarAgml20yJhW_BjujYONlmnBTBFhIs92yCBCDUb54KoQSGwBgK9jCcrG9t5wLqpXsWvuqrVOGI4agVJH9jF5vLPrTi633sgnT4J7X9EA0PMtEhDc2SY-18tIpRQCIRQFVZ6MGhSTQbZjetIJFTTWDjMjEH73RNjbWA'],"1 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJD3SSEnyAhYARIINe4K2QH48,Bluestem Brasserie,632,0,4139620.4930865588,3,4.1,0,180,1,['CmRaAAAAc3dlbZQbJ2lcgFnXnHxbarAgml20yJhW_BjujYONlmnBTBFhIs92yCBCDUb54KoQSGwBgK9jCcrG9t5wLqpXsWvuqrVOGI4agVJH9jF5vLPrTi633sgnT4J7X9EA0PMtEhDc2SY-18tIpRQCIRQFVZ6MGhSTQbZjetIJFTTWDjMjEH73RNjbWA'],"1 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJJ0yB8o6AhYAR0HIFmCURzGc,Farallon,682,0,4139894.2448239867,4,4.4,0,90,0,['CmRaAAAAk5SDvq_mlTHKWQq-ChABCXLR6wL1yzF5snC--nAdd5qOqt_Vw5wXNSyX98018Njp6aLJvHLhvErZFYosgnZ0GsakR4lWvvtKlz-IdyNsjmVuODDtnO5TPaDotB-Zk4PvEhBmFQJymed4X00Zz496ygqhGhSgsfIQA3Z0G8Akt_l_j_YR_ju2dQ'],"450 Post St, San Francisco, CA 94102, USA"
ChIJJ0yB8o6AhYAR0HIFmCURzGc,Farallon,682,0,4139894.2448239867,4,4.4,0,180,0,['CmRaAAAAk5SDvq_mlTHKWQq-ChABCXLR6wL1yzF5snC--nAdd5qOqt_Vw5wXNSyX98018Njp6aLJvHLhvErZFYosgnZ0GsakR4lWvvtKlz-IdyNsjmVuODDtnO5TPaDotB-Zk4PvEhBmFQJymed4X00Zz496ygqhGhSgsfIQA3Z0G8Akt_l_j_YR_ju2dQ'],"450 Post St, San Francisco, CA 94102, USA"
ChIJG-PkK4-AhYARxW6vm0X9kCQ,The Cheesecake Factory,1928,0,4139778.7819447704,2,3.8,0,15,1,['CmRaAAAAptOXc-yqm-X-t60AuW4N08YBXUjPfTtIz5AkAGDTePdG8cYLmc4KsNvFBI2GmYAaGpZAz3hSLoL3HtPzHLLIvBQ6VdX6W99M4izlwuCTLyFeU55vZuWfc7MxnMBNP6sHEhBtM4b7daVJLT67M0CDMuJlGhRZWqV4M5yOBkGATu7h7NFwRbWXVA'],"251 Geary St, San Francisco, CA 94102, USA"
ChIJG-PkK4-AhYARxW6vm0X9kCQ,The Cheesecake Factory,1928,0,4139778.7819447704,2,3.8,0,15,1,['CmRaAAAAptOXc-yqm-X-t60AuW4N08YBXUjPfTtIz5AkAGDTePdG8cYLmc4KsNvFBI2GmYAaGpZAz3hSLoL3HtPzHLLIvBQ6VdX6W99M4izlwuCTLyFeU55vZuWfc7MxnMBNP6sHEhBtM4b7daVJLT67M0CDMuJlGhRZWqV4M5yOBkGATu7h7NFwRbWXVA'],"251 Geary St, San Francisco, CA 94102, USA"
ChIJfcaly4eAhYARSIvvfFpH64w,Tropisueño Mexican Kitchen,2283,0,4139570.1117588016,2,4.3,0,45,1,['CmRaAAAAYmgHLi6vnbraL_QcvOR2Fj5gG7D1t8AFQvzkqVBhijvSy-6yfFh4HBz7Z1MZTaV4vIc4kcEMi08fEezB7QcNwYFSpSkLzz4ZVxfieIRNOW3kaOczSPCch6gFPy0P_upjEhAjy9rb6-VuUcZmDTEuAo5qGhTMEfPg9flSdlMgY8tRv-NUbqxg_w'],"75 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJfcaly4eAhYARSIvvfFpH64w,Tropisueño Mexican Kitchen,2283,0,4139570.1117588016,2,4.3,0,90,1,['CmRaAAAAYmgHLi6vnbraL_QcvOR2Fj5gG7D1t8AFQvzkqVBhijvSy-6yfFh4HBz7Z1MZTaV4vIc4kcEMi08fEezB7QcNwYFSpSkLzz4ZVxfieIRNOW3kaOczSPCch6gFPy0P_upjEhAjy9rb6-VuUcZmDTEuAo5qGhTMEfPg9flSdlMgY8tRv-NUbqxg_w'],"75 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJD8yVgoiAhYAR6Hl-j7OC2I8,Amber,1219,0,4139604.187602211,3,4.2,0,60,0,['CmRaAAAAr8Jp8t0vIxkc0ghkssP4gG2IfrR_NspvId2FhOMb6__V6695nKzequXfi2sCBx1qeU6hjB-Ey2RmqOcREmxdi_DxVigmmPPnHmZygktrEgP4X2bosDBIwQYH1FGMcIlrEhCQlOEwtzwqlqFJFFWXnWPTGhQdC9ucDlCznwRpNbz99FQy5Hj8Bw'],"25 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJD8yVgoiAhYAR6Hl-j7OC2I8,Amber,1219,0,4139604.187602211,3,4.2,0,120,0,['CmRaAAAAr8Jp8t0vIxkc0ghkssP4gG2IfrR_NspvId2FhOMb6__V6695nKzequXfi2sCBx1qeU6hjB-Ey2RmqOcREmxdi_DxVigmmPPnHmZygktrEgP4X2bosDBIwQYH1FGMcIlrEhCQlOEwtzwqlqFJFFWXnWPTGhQdC9ucDlCznwRpNbz99FQy5Hj8Bw'],"25 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJe9MuVY-AhYARb8Su4vUOneY,John's Grill,2042,0,4139830.687831004,3,4.3,0,60,1,['CmRaAAAAKTLWs7obFgDMKTb6xF5BVSA7C7YNz-YguSp-FJuwQHrbBwviVZuKaXABz1c2O37m0YpeiG2qAL1Tk12EW23M12ZWDONwUmZ11BWdHpLUILrj24eBFUXUNCAqtLoEExQNEhB0k0tEhEcGTZ1jCnF2yb47GhTLmGaksqZvXQrckphrr7wN-KDE6g'],"63 Ellis St, San Francisco, CA 94102, USA"
ChIJe9MuVY-AhYARb8Su4vUOneY,John's Grill,2042,0,4139830.687831004,3,4.3,0,120,1,['CmRaAAAAKTLWs7obFgDMKTb6xF5BVSA7C7YNz-YguSp-FJuwQHrbBwviVZuKaXABz1c2O37m0YpeiG2qAL1Tk12EW23M12ZWDONwUmZ11BWdHpLUILrj24eBFUXUNCAqtLoEExQNEhB0k0tEhEcGTZ1jCnF2yb47GhTLmGaksqZvXQrckphrr7wN-KDE6g'],"63 Ellis St, San Francisco, CA 94102, USA"
ChIJLXQNRWKAhYARP1JWKlUSl4M,Chipotle Mexican Grill,261,0,4139871.2407713584,1,3.7,0,15,0,['CmRaAAAAjUJQoedemOrb68vwGeQGrtB__1b6uQeoSC0fLYlcwHcK5pJQXQ6rodN4qUo-3AGj1tHAhBwERi3kicbAdwnnDp8pG99cRnWM0juD80QSVWtLoDo4Gc1rFmtoayD7kQ7xEhBNpQNyf-D_Gl_iH0nzb8gjGhSWjEK5SFVIhKY0UuYg6tJePbN_Sg'],"865 Market St Ste C10, San Francisco, CA 94103, USA"
ChIJLXQNRWKAhYARP1JWKlUSl4M,Chipotle Mexican Grill,261,0,4139871.2407713584,1,3.7,0,15,0,['CmRaAAAAjUJQoedemOrb68vwGeQGrtB__1b6uQeoSC0fLYlcwHcK5pJQXQ6rodN4qUo-3AGj1tHAhBwERi3kicbAdwnnDp8pG99cRnWM0juD80QSVWtLoDo4Gc1rFmtoayD7kQ7xEhBNpQNyf-D_Gl_iH0nzb8gjGhSWjEK5SFVIhKY0UuYg6tJePbN_Sg'],"865 Market St Ste C10, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYAR5VJ5_NjWQT8,Ajisen Ramen San Francisco,256,0,4139880.372274406,1,4.0,0,15,0,['CmRaAAAApWQkY0Fn1yZQ9pZdwRTZTJSpJzjydOdOAuWbfJRJrR5z5VL4UMYM6vRF7-2qTHLzevI-oJMprSt3HncU0vlbZlaNgQrw9VOcurkHW1t5d8ykeaQOOMsULj3ozovwoY-6EhA3_VyDCaD_Vd-LDTlkpoYlGhQVucgq1tU_Iutf6qjPw189fVVLAA'],"865 Market Street Unit# C012, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYAR5VJ5_NjWQT8,Ajisen Ramen San Francisco,256,0,4139880.372274406,1,4.0,0,15,0,['CmRaAAAApWQkY0Fn1yZQ9pZdwRTZTJSpJzjydOdOAuWbfJRJrR5z5VL4UMYM6vRF7-2qTHLzevI-oJMprSt3HncU0vlbZlaNgQrw9VOcurkHW1t5d8ykeaQOOMsULj3ozovwoY-6EhA3_VyDCaD_Vd-LDTlkpoYlGhQVucgq1tU_Iutf6qjPw189fVVLAA'],"865 Market Street Unit# C012, San Francisco, CA 94103, USA"
ChIJ2WwqkYWAhYARLyKUhwqq2Zk,Mikkeller Bar,2442,0,4140038.141230523,2,4.5,0,60,1,['CmRaAAAAytBIFs8HNwMhQ74SxgUsbmqIiiIKMeyoRKn0EFjq4mtBWQwfhAnPTFEKpSVBUGk9XUxUB3O8j5Q4Cc4l3WO_TXxTvU8Gsu6JaD_Xgc9tOqldUvTuRN-8vYj8VdRjPrqIEhDrY-BYPd8skWg8q1ytXYU5GhRQKd6FZsXj_RdBzWSRnhcBtM9_vQ'],"34 Mason St, San Francisco, CA 94102, USA"
ChIJ2WwqkYWAhYARLyKUhwqq2Zk,Mikkeller Bar,2442,0,4140038.141230523,2,4.5,0,120,1,['CmRaAAAAytBIFs8HNwMhQ74SxgUsbmqIiiIKMeyoRKn0EFjq4mtBWQwfhAnPTFEKpSVBUGk9XUxUB3O8j5Q4Cc4l3WO_TXxTvU8Gsu6JaD_Xgc9tOqldUvTuRN-8vYj8VdRjPrqIEhDrY-BYPd8skWg8q1ytXYU5GhRQKd6FZsXj_RdBzWSRnhcBtM9_vQ'],"34 Mason St, San Francisco, CA 94102, USA"
ChIJYQrxFI-AhYARSkQbx58DuHE,Johnny Foley's Irish House,2435,0,4139929.6458801245,2,4.3,0,60,0,['CmRaAAAAeb2y3LmOANvGsnjFUWkQh6vEoiC3TBXjqt0M7CNGv-mRjxgGQ9zjDqwg6WtXWzG79p4U5MhE8ipcVEZqxWnDbd9kKEXfJS1YiH-agyZU5o-4TEkoLYgi-96tK8Z7PCcMEhBd1CQf4lb55QrLQWolMpmdGhSVF_-RClL0QOU6yhgb2ruFZW8bkw'],"243 O'Farrell St, San Francisco, CA 94102, USA"
ChIJYQrxFI-AhYARSkQbx58DuHE,Johnny Foley's Irish House,2435,0,4139929.6458801245,2,4.3,0,120,0,['CmRaAAAAeb2y3LmOANvGsnjFUWkQh6vEoiC3TBXjqt0M7CNGv-mRjxgGQ9zjDqwg6WtXWzG79p4U5MhE8ipcVEZqxWnDbd9kKEXfJS1YiH-agyZU5o-4TEkoLYgi-96tK8Z7PCcMEhBd1CQf4lb55QrLQWolMpmdGhSVF_-RClL0QOU6yhgb2ruFZW8bkw'],"243 O'Farrell St, San Francisco, CA 94102, USA"
ChIJBVKvlI6AhYARrCCeLtqco2U,Morton's The Steakhouse,1152,0,4139859.5348659228,4,4.2,0,90,1,['CmRaAAAAEXSQUrRpZx0M1dSZ_VQSMn6R0wA4w17YFqNS8KMqQrsfHJtcSePG1dM_AuUBonURG3kcl16o3wDOJS8-J_gf7tlMSpMm7GD8ou_F1MVSJjJoP7uuFer8eRkL4xw7-ZBUEhAQmaiost8jAd1u7T4zYdNEGhQM7DDVaqI8VnHuL1HVilaBEWWXqg'],"400 Post St, San Francisco, CA 94102, USA"
ChIJBVKvlI6AhYARrCCeLtqco2U,Morton's The Steakhouse,1152,0,4139859.5348659228,4,4.2,0,180,1,['CmRaAAAAEXSQUrRpZx0M1dSZ_VQSMn6R0wA4w17YFqNS8KMqQrsfHJtcSePG1dM_AuUBonURG3kcl16o3wDOJS8-J_gf7tlMSpMm7GD8ou_F1MVSJjJoP7uuFer8eRkL4xw7-ZBUEhAQmaiost8jAd1u7T4zYdNEGhQM7DDVaqI8VnHuL1HVilaBEWWXqg'],"400 Post St, San Francisco, CA 94102, USA"
ChIJGXWXQYmAhYAR-Nr_OyKvI2o,E&O Kitchen and Bar,902,0,4139555.1756229023,2,4.3,0,60,1,['CmRaAAAAqLa4vQhmX3WKkaw3sApwNnwddKgm-X7X_U-x_TrQiTfNVypqCFM0xoyPJvM-dmaAR5MUJs2znzFrU-lFkQa3KsWfOQx2Zky1YSZJReVsdgPHOvzrFHYjrc9wRLcsskYsEhDv9lXxUp_flNL9vXaa92QkGhRy8Ah9TOyKrFJNLyAbrP14Jwqr7A'],"314 Sutter St, San Francisco, CA 94108, USA"
ChIJGXWXQYmAhYAR-Nr_OyKvI2o,E&O Kitchen and Bar,902,0,4139555.1756229023,2,4.3,0,150,1,['CmRaAAAAqLa4vQhmX3WKkaw3sApwNnwddKgm-X7X_U-x_TrQiTfNVypqCFM0xoyPJvM-dmaAR5MUJs2znzFrU-lFkQa3KsWfOQx2Zky1YSZJReVsdgPHOvzrFHYjrc9wRLcsskYsEhDv9lXxUp_flNL9vXaa92QkGhRy8Ah9TOyKrFJNLyAbrP14Jwqr7A'],"314 Sutter St, San Francisco, CA 94108, USA"
ChIJsYeEyY-AhYARFukSYv7t_3Q,Jasper's Corner Tap and Kitchen,499,0,4140157.948152085,2,3.8,0,60,1,['CmRaAAAAQk4z_lqCbLSElya_7KZnB3Bb2OvqiCPqcFlYKhRip62mMGK8VYWTALHwq6HgaSh0KPbT0quaebgmHwpFmwOOKIkJIMI60XIt_DkxyqPbBrQAGO4cuWl0ZiEtD6PE7O4aEhA-1eiLa6nY43ilwI0u91tAGhSdQXmk7Wn9g2YzgDL3SnLcPUfAPQ'],"401 Taylor St, San Francisco, CA 94102, USA"
ChIJsYeEyY-AhYARFukSYv7t_3Q,Jasper's Corner Tap and Kitchen,499,0,4140157.948152085,2,3.8,0,120,1,['CmRaAAAAQk4z_lqCbLSElya_7KZnB3Bb2OvqiCPqcFlYKhRip62mMGK8VYWTALHwq6HgaSh0KPbT0quaebgmHwpFmwOOKIkJIMI60XIt_DkxyqPbBrQAGO4cuWl0ZiEtD6PE7O4aEhA-1eiLa6nY43ilwI0u91tAGhSdQXmk7Wn9g2YzgDL3SnLcPUfAPQ'],"401 Taylor St, San Francisco, CA 94102, USA"
ChIJRcqFN4aAhYARSvdFY6nNytM,The Keystone Social House,494,0,4139671.892546294,2,4.3,0,45,1,['CmRaAAAACbtuPJVI9ohj_h5OAuxB1g-5MU5rO-xjTsMHM-IbiBQ_2vRf6MC5iFnYV2-oYjOoq_xVFfS2KP8gp6iIIRpBBlXyGAZla2guWG8ZpB0U4_BmLUSVkmnBaoY75owJ6_ZcEhCkpdy7HfSnEds_soJe4TYfGhQfhsOEFl-Q5CFkV58qNnO0Ao4cKg'],"68 4th St, San Francisco, CA 94103, USA"
ChIJRcqFN4aAhYARSvdFY6nNytM,The Keystone Social House,494,0,4139671.892546294,2,4.3,0,120,1,['CmRaAAAACbtuPJVI9ohj_h5OAuxB1g-5MU5rO-xjTsMHM-IbiBQ_2vRf6MC5iFnYV2-oYjOoq_xVFfS2KP8gp6iIIRpBBlXyGAZla2guWG8ZpB0U4_BmLUSVkmnBaoY75owJ6_ZcEhCkpdy7HfSnEds_soJe4TYfGhQfhsOEFl-Q5CFkV58qNnO0Ao4cKg'],"68 4th St, San Francisco, CA 94103, USA"
ChIJ0SMraI-AhYAREeJAvm2_yGM,Hotel Fusion,701,0,4139925.098986293,2,3.8,0,15,0,['CmRaAAAAq_Xildn6tCdlo9HnQGFi6BM0oGEPnXCqoxCLcYbG4Mfp96Ttn0k0pva0t9twnNIEaaVG2ZTY2nio9HqRlGlb2IpH37iejWL1hA3yciKY3ZI94MdmbKeel56WwC4wcQ7uEhAkjNpkIlQo-N3nF5UMv5lwGhQ2NafFfT1spCM2ofeDM35xJMi9XQ'],"140 Ellis St, San Francisco, CA 94102, USA"
ChIJ0SMraI-AhYAREeJAvm2_yGM,Hotel Fusion,701,0,4139925.098986293,2,3.8,0,15,0,['CmRaAAAAq_Xildn6tCdlo9HnQGFi6BM0oGEPnXCqoxCLcYbG4Mfp96Ttn0k0pva0t9twnNIEaaVG2ZTY2nio9HqRlGlb2IpH37iejWL1hA3yciKY3ZI94MdmbKeel56WwC4wcQ7uEhAkjNpkIlQo-N3nF5UMv5lwGhQ2NafFfT1spCM2ofeDM35xJMi9XQ'],"140 Ellis St, San Francisco, CA 94102, USA"
ChIJf215c4-AhYAR1jYbKf_Y5X8,Hotel Nikko San Francisco,2518,0,4139982.359679395,2,4.4,0,15,0,['CmRaAAAAJXh30m-IRWN79IOHLTwb5gFVVevwSeDO2c4uRh1BisqC8sg5VgAYjmmwSgx6cuR2pfmigAeqvu8OanHIG1lKzgwJFrV7lvjxeTuIHWy1sGqw-XuzymscA8psGfW6qtByEhB7flAut16B0dROUwDuXzX7GhTDZp4wJOaFQ0jRvdZQxIjw2BcANQ'],"222 Mason St, San Francisco, CA 94102, USA"
ChIJf215c4-AhYAR1jYbKf_Y5X8,Hotel Nikko San Francisco,2518,0,4139982.359679395,2,4.4,0,15,0,['CmRaAAAAJXh30m-IRWN79IOHLTwb5gFVVevwSeDO2c4uRh1BisqC8sg5VgAYjmmwSgx6cuR2pfmigAeqvu8OanHIG1lKzgwJFrV7lvjxeTuIHWy1sGqw-XuzymscA8psGfW6qtByEhB7flAut16B0dROUwDuXzX7GhTDZp4wJOaFQ0jRvdZQxIjw2BcANQ'],"222 Mason St, San Francisco, CA 94102, USA"
ChIJ6zMe3oWAhYARaZ33Z1BAMRo,Westfield San Francisco Centre,14607,0,4139797.3950630366,2,4.3,0,30,0,['CmRaAAAA4nLy6hhlH3xtXoD0zPq-8K84UMlMHJBjEBQNA9gP4V4ZbLJ_BrNewYPikgY154CSUEoP8tuO0yx9kZAJ3LEz1SknYoNw2jvz01eXjhUB5hRVtvoYXkQ2XqnLfvZ8IEbjEhBIwko-ZbVOV8DvkLa4Uv04GhTh7PuvrIxol4Yz5AopjqbJ1CxR9g'],"865 Market St, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARaZ33Z1BAMRo,Westfield San Francisco Centre,14607,0,4139797.3950630366,2,4.3,0,90,0,['CmRaAAAA4nLy6hhlH3xtXoD0zPq-8K84UMlMHJBjEBQNA9gP4V4ZbLJ_BrNewYPikgY154CSUEoP8tuO0yx9kZAJ3LEz1SknYoNw2jvz01eXjhUB5hRVtvoYXkQ2XqnLfvZ8IEbjEhBIwko-ZbVOV8DvkLa4Uv04GhTh7PuvrIxol4Yz5AopjqbJ1CxR9g'],"865 Market St, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARvOimeV5H7_w,Century San Francisco Centre 9 and XD,805,0,4139775.2860159865,2,4.4,0,15,0,['CmRaAAAAXNjDxpmQoM3cNbLEMV5SAruh_VQ1zsJdUdq4eETJlrucsAKu0OWi6Px8zB8HwdGAIHq4ygbkn-d9uFVhlOmiZNE-BnPeJ47dpfjdsa51m2XX7MXyGGGCzXOy2XztF96tEhBX8qKHMzVXPNItSRfif7ZaGhQtCNAf64WBec9mKNBIePVlbmjBRQ'],"835 Market St #5000, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARvOimeV5H7_w,Century San Francisco Centre 9 and XD,805,0,4139775.2860159865,2,4.4,0,15,0,['CmRaAAAAXNjDxpmQoM3cNbLEMV5SAruh_VQ1zsJdUdq4eETJlrucsAKu0OWi6Px8zB8HwdGAIHq4ygbkn-d9uFVhlOmiZNE-BnPeJ47dpfjdsa51m2XX7MXyGGGCzXOy2XztF96tEhBX8qKHMzVXPNItSRfif7ZaGhQtCNAf64WBec9mKNBIePVlbmjBRQ'],"835 Market St #5000, San Francisco, CA 94103, USA"
ChIJUUjhfoaAhYARRuSNp1R18vs,The Cavalier,758,0,4139890.5980425724,3,4.4,0,15,0,['CmRaAAAAFDT0vDEw4vkcg9dM8Dn4C5nUhJuCC70XKyYrwd7llcERcz8TwKpmmnbhW72xnXlQbT4xjdrQ7ac59BvuMoqOfZA2-1TWu-tb4C3dVX8K-shPvVrXoH1ff8Yvf4-_0Lz1EhDSLMXxYXd6g24O6PtIGdKgGhTdasihe4CsG97Oq-GHrr5vwLMTqA'],"360 Jessie St, San Francisco, CA 94103, USA"
ChIJUUjhfoaAhYARRuSNp1R18vs,The Cavalier,758,0,4139890.5980425724,3,4.4,0,15,0,['CmRaAAAAFDT0vDEw4vkcg9dM8Dn4C5nUhJuCC70XKyYrwd7llcERcz8TwKpmmnbhW72xnXlQbT4xjdrQ7ac59BvuMoqOfZA2-1TWu-tb4C3dVX8K-shPvVrXoH1ff8Yvf4-_0Lz1EhDSLMXxYXd6g24O6PtIGdKgGhTdasihe4CsG97Oq-GHrr5vwLMTqA'],"360 Jessie St, San Francisco, CA 94103, USA"
ChIJZR1IXIiAhYARVdRHncWNWRY,Hakkasan,1008,0,4139440.8159530293,3,4.4,0,90,0,['CmRaAAAAq2xATDmArBCbDMa2aTkep9MbMqupdZLdKJrQq0wf85LF_2afc8d6Ka1V9OgSGxmO61qOaub32rlqEHGFhjCCd0Qerwl6vD0QIdskof1Gdeu7xbX1n99e7ILVucgiFqHGEhCdJaJzm8hUKgmyNI5d5zxfGhTAElEko2hwsbAjkCagna7KlmyRAw'],"1 Kearny St, San Francisco, CA 94108, USA"
ChIJZR1IXIiAhYARVdRHncWNWRY,Hakkasan,1008,0,4139440.8159530293,3,4.4,0,150,0,['CmRaAAAAq2xATDmArBCbDMa2aTkep9MbMqupdZLdKJrQq0wf85LF_2afc8d6Ka1V9OgSGxmO61qOaub32rlqEHGFhjCCd0Qerwl6vD0QIdskof1Gdeu7xbX1n99e7ILVucgiFqHGEhCdJaJzm8hUKgmyNI5d5zxfGhTAElEko2hwsbAjkCagna7KlmyRAw'],"1 Kearny St, San Francisco, CA 94108, USA"
ChIJD3SSEnyAhYARIINe4K2QH48,Bluestem Brasserie,632,0,4139620.4930865588,3,4.1,0,90,1,['CmRaAAAAc3dlbZQbJ2lcgFnXnHxbarAgml20yJhW_BjujYONlmnBTBFhIs92yCBCDUb54KoQSGwBgK9jCcrG9t5wLqpXsWvuqrVOGI4agVJH9jF5vLPrTi633sgnT4J7X9EA0PMtEhDc2SY-18tIpRQCIRQFVZ6MGhSTQbZjetIJFTTWDjMjEH73RNjbWA'],"1 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJD3SSEnyAhYARIINe4K2QH48,Bluestem Brasserie,632,0,4139620.4930865588,3,4.1,0,180,1,['CmRaAAAAc3dlbZQbJ2lcgFnXnHxbarAgml20yJhW_BjujYONlmnBTBFhIs92yCBCDUb54KoQSGwBgK9jCcrG9t5wLqpXsWvuqrVOGI4agVJH9jF5vLPrTi633sgnT4J7X9EA0PMtEhDc2SY-18tIpRQCIRQFVZ6MGhSTQbZjetIJFTTWDjMjEH73RNjbWA'],"1 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJJ0yB8o6AhYAR0HIFmCURzGc,Farallon,682,0,4139894.2448239867,4,4.4,0,90,0,['CmRaAAAAk5SDvq_mlTHKWQq-ChABCXLR6wL1yzF5snC--nAdd5qOqt_Vw5wXNSyX98018Njp6aLJvHLhvErZFYosgnZ0GsakR4lWvvtKlz-IdyNsjmVuODDtnO5TPaDotB-Zk4PvEhBmFQJymed4X00Zz496ygqhGhSgsfIQA3Z0G8Akt_l_j_YR_ju2dQ'],"450 Post St, San Francisco, CA 94102, USA"
ChIJJ0yB8o6AhYAR0HIFmCURzGc,Farallon,682,0,4139894.2448239867,4,4.4,0,180,0,['CmRaAAAAk5SDvq_mlTHKWQq-ChABCXLR6wL1yzF5snC--nAdd5qOqt_Vw5wXNSyX98018Njp6aLJvHLhvErZFYosgnZ0GsakR4lWvvtKlz-IdyNsjmVuODDtnO5TPaDotB-Zk4PvEhBmFQJymed4X00Zz496ygqhGhSgsfIQA3Z0G8Akt_l_j_YR_ju2dQ'],"450 Post St, San Francisco, CA 94102, USA"
ChIJG-PkK4-AhYARxW6vm0X9kCQ,The Cheesecake Factory,1928,0,4139778.7819447704,2,3.8,0,15,1,['CmRaAAAAptOXc-yqm-X-t60AuW4N08YBXUjPfTtIz5AkAGDTePdG8cYLmc4KsNvFBI2GmYAaGpZAz3hSLoL3HtPzHLLIvBQ6VdX6W99M4izlwuCTLyFeU55vZuWfc7MxnMBNP6sHEhBtM4b7daVJLT67M0CDMuJlGhRZWqV4M5yOBkGATu7h7NFwRbWXVA'],"251 Geary St, San Francisco, CA 94102, USA"
ChIJG-PkK4-AhYARxW6vm0X9kCQ,The Cheesecake Factory,1928,0,4139778.7819447704,2,3.8,0,15,1,['CmRaAAAAptOXc-yqm-X-t60AuW4N08YBXUjPfTtIz5AkAGDTePdG8cYLmc4KsNvFBI2GmYAaGpZAz3hSLoL3HtPzHLLIvBQ6VdX6W99M4izlwuCTLyFeU55vZuWfc7MxnMBNP6sHEhBtM4b7daVJLT67M0CDMuJlGhRZWqV4M5yOBkGATu7h7NFwRbWXVA'],"251 Geary St, San Francisco, CA 94102, USA"
ChIJfcaly4eAhYARSIvvfFpH64w,Tropisueño Mexican Kitchen,2283,0,4139570.1117588016,2,4.3,0,45,1,['CmRaAAAAYmgHLi6vnbraL_QcvOR2Fj5gG7D1t8AFQvzkqVBhijvSy-6yfFh4HBz7Z1MZTaV4vIc4kcEMi08fEezB7QcNwYFSpSkLzz4ZVxfieIRNOW3kaOczSPCch6gFPy0P_upjEhAjy9rb6-VuUcZmDTEuAo5qGhTMEfPg9flSdlMgY8tRv-NUbqxg_w'],"75 Yerba Buena Ln, San Francisco, CA 94103, USA"
