place_id,name,rating_n,opening_hours,distance,price_level,rating,frequency,time_spent,Went?,photo,address
ChIJf215c4-AhYAR1jYbKf_Y5X8,Hotel Nikko San Francisco,2518,0,4139982.359679395,2,4.4,0,15,0,['CmRaAAAASWJd6t5taa6emqMMtZf3yexn92CdZNcCMr0_qpBddTlaFidOohBr4iAWwY4pHz4f0MGVb2mW5tlIHHmSvSPDM7H2MKXDs7pmM0VXyuVPiadeBnNQAezVXWfJSKP888k1EhBBn-A6c8qLT1Br27qNEfh0GhQImofq6qqptMABNUNzdWQdjL2nTQ'],"222 Mason St, San Francisco, CA 94102, USA"
ChIJf215c4-AhYAR1jYbKf_Y5X8,Hotel Nikko San Francisco,2518,0,4139982.359679395,2,4.4,0,15,0,['CmRaAAAASWJd6t5taa6emqMMtZf3yexn92CdZNcCMr0_qpBddTlaFidOohBr4iAWwY4pHz4f0MGVb2mW5tlIHHmSvSPDM7H2MKXDs7pmM0VXyuVPiadeBnNQAezVXWfJSKP888k1EhBBn-A6c8qLT1Br27qNEfh0GhQImofq6qqptMABNUNzdWQdjL2nTQ'],"222 Mason St, San Francisco, CA 94102, USA"
ChIJ6zMe3oWAhYARaZ33Z1BAMRo,Westfield San Francisco Centre,14609,0,4139797.3950630366,2,4.3,0,30,0,['CmRaAAAAf6n2XgJrCUsYJp3IYZdC8OCCL6Y4LcV-cRcCMpgv--SvwD-2HXHxqAEYIBO0YR87RY7IYRosDOSHiu7LkW94epbWAWieyiPnCgxTGLQ6zXzorBGvuWKZHJKSA67tpQucEhB3zGgZDcP0GepdEcNnfIFKGhQ2rg9tMg8XFt2stFZYvHrsQz8kTQ'],"865 Market St, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARaZ33Z1BAMRo,Westfield San Francisco Centre,14609,0,4139797.3950630366,2,4.3,0,90,0,['CmRaAAAAf6n2XgJrCUsYJp3IYZdC8OCCL6Y4LcV-cRcCMpgv--SvwD-2HXHxqAEYIBO0YR87RY7IYRosDOSHiu7LkW94epbWAWieyiPnCgxTGLQ6zXzorBGvuWKZHJKSA67tpQucEhB3zGgZDcP0GepdEcNnfIFKGhQ2rg9tMg8XFt2stFZYvHrsQz8kTQ'],"865 Market St, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARvOimeV5H7_w,Century San Francisco Centre 9 and XD,805,0,4139775.2860159865,2,4.4,0,15,0,['CmRaAAAAX-lHMfazlTP5_Vtedvv-dvWZVAVQ_ulugqMayBglcDZEFbZrbfMDIGr4Ba295bbLacZJzPc6mYegML4c-BeWnSDPQTKp1boy1OwUP-YZmFTPr6agTPzsimUBoiWd4DU-EhCUV678Pe7J40P5WajI1WbhGhT6ckBuJNT-D5vvPURgv3xPwukBEQ'],"835 Market St #5000, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARvOimeV5H7_w,Century San Francisco Centre 9 and XD,805,0,4139775.2860159865,2,4.4,0,15,0,['CmRaAAAAX-lHMfazlTP5_Vtedvv-dvWZVAVQ_ulugqMayBglcDZEFbZrbfMDIGr4Ba295bbLacZJzPc6mYegML4c-BeWnSDPQTKp1boy1OwUP-YZmFTPr6agTPzsimUBoiWd4DU-EhCUV678Pe7J40P5WajI1WbhGhT6ckBuJNT-D5vvPURgv3xPwukBEQ'],"835 Market St #5000, San Francisco, CA 94103, USA"
ChIJUUjhfoaAhYARRuSNp1R18vs,The Cavalier,758,0,4139890.5980425724,3,4.4,0,15,1,['CmRaAAAAuRVGGAK-wP4gT73oqZI7jNJ3TU0zPUeljkXBbu5ytfh-qronhDtb7zLr5NenFz4c1ZaGbN-flGT6UCiSGYnu3I3V_ib_HAj5iAUdkV-U3g-JqKXFmdCsZXdXMWhqXP2aEhBISZBCDCD8hVfK3qctDjpNGhRDBvYvexZ48eNlPbvXKwflGTa8UQ'],"360 Jessie St, San Francisco, CA 94103, USA"
ChIJUUjhfoaAhYARRuSNp1R18vs,The Cavalier,758,0,4139890.5980425724,3,4.4,0,15,1,['CmRaAAAAuRVGGAK-wP4gT73oqZI7jNJ3TU0zPUeljkXBbu5ytfh-qronhDtb7zLr5NenFz4c1ZaGbN-flGT6UCiSGYnu3I3V_ib_HAj5iAUdkV-U3g-JqKXFmdCsZXdXMWhqXP2aEhBISZBCDCD8hVfK3qctDjpNGhRDBvYvexZ48eNlPbvXKwflGTa8UQ'],"360 Jessie St, San Francisco, CA 94103, USA"
ChIJZR1IXIiAhYARVdRHncWNWRY,Hakkasan,1008,0,4139440.8159530293,3,4.4,0,90,1,['CmRaAAAApgM_TS1-_uo3dDck7451Nf2qDf-sLYQ4gn6kCuo-D_TNImJmZs_h-_nKY-gHQibk2QzfYXdIEJwJNtaeAbfs_IOys-DtbQMjy8zIz4ONoXdqKfu34nkLQjG0MOQC5kvCEhD_K56qSn3jk-kqF6npCVFbGhTo2lLhfcPUEgk8OD5XK3I-jH7Xvg'],"1 Kearny St, San Francisco, CA 94108, USA"
ChIJZR1IXIiAhYARVdRHncWNWRY,Hakkasan,1008,0,4139440.8159530293,3,4.4,0,150,1,['CmRaAAAApgM_TS1-_uo3dDck7451Nf2qDf-sLYQ4gn6kCuo-D_TNImJmZs_h-_nKY-gHQibk2QzfYXdIEJwJNtaeAbfs_IOys-DtbQMjy8zIz4ONoXdqKfu34nkLQjG0MOQC5kvCEhD_K56qSn3jk-kqF6npCVFbGhTo2lLhfcPUEgk8OD5XK3I-jH7Xvg'],"1 Kearny St, San Francisco, CA 94108, USA"
ChIJD3SSEnyAhYARIINe4K2QH48,Bluestem Brasserie,632,0,4139620.4930865588,3,4.1,0,90,0,['CmRaAAAAyIv1VtGMUJrF7NJZpIPCCI-cWfkO4KzbHzwA8vM7dxFefXYeZlrT4tUKGZbYvCfKJL-K1rJUjiuOa3ZFiOOoXtaTTleNeW1YhB2HFCL6Mi8hCeaONf-aKVWXK3xBPzKmEhDK2YPnBTEOwNhHMvfpN1ijGhRbtNmIg8Iv28UWogdeAMDVogcR_w'],"1 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJD3SSEnyAhYARIINe4K2QH48,Bluestem Brasserie,632,0,4139620.4930865588,3,4.1,0,180,0,['CmRaAAAAyIv1VtGMUJrF7NJZpIPCCI-cWfkO4KzbHzwA8vM7dxFefXYeZlrT4tUKGZbYvCfKJL-K1rJUjiuOa3ZFiOOoXtaTTleNeW1YhB2HFCL6Mi8hCeaONf-aKVWXK3xBPzKmEhDK2YPnBTEOwNhHMvfpN1ijGhRbtNmIg8Iv28UWogdeAMDVogcR_w'],"1 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJJ0yB8o6AhYAR0HIFmCURzGc,Farallon,682,0,4139894.2448239867,4,4.4,0,90,0,['CmRaAAAAMXdFZPrcw-i3O0h52yk9jACBhjm0lT6veCEbbXSXV7YxYzt0ACx22iAdvOPxpZUfmIdoqzaOa174PQqfKHehZyvFdecbM9M6mqTCHXc2sL-nmWrXzDQJWNsRcYpDbhulEhByWrCY4hbBOu93lDYpUh_OGhSi-LKcuDBT9ZENcnqc8AKbtPH-pw'],"450 Post St, San Francisco, CA 94102, USA"
ChIJJ0yB8o6AhYAR0HIFmCURzGc,Farallon,682,0,4139894.2448239867,4,4.4,0,180,0,['CmRaAAAAMXdFZPrcw-i3O0h52yk9jACBhjm0lT6veCEbbXSXV7YxYzt0ACx22iAdvOPxpZUfmIdoqzaOa174PQqfKHehZyvFdecbM9M6mqTCHXc2sL-nmWrXzDQJWNsRcYpDbhulEhByWrCY4hbBOu93lDYpUh_OGhSi-LKcuDBT9ZENcnqc8AKbtPH-pw'],"450 Post St, San Francisco, CA 94102, USA"
ChIJG-PkK4-AhYARxW6vm0X9kCQ,The Cheesecake Factory,1929,0,4139778.7819447704,2,3.8,0,15,1,['CmRaAAAAOGC3WVmmHugaAk3zYANnuctwASe9w8OtmnVVBRWiB2txeLnoY8Nva5AO-zSe2qbP8PsLfrlY038TnZS7cLIgsd4Z6QsW0p3OIKQE4cxymnwshcxWvvUYL0VFwQomk3nlEhD98bK2YQ8qjWwKnXI1Zy4mGhTQ9v8sRFir2ALAzPAAr32MFScLeQ'],"251 Geary St, San Francisco, CA 94102, USA"
ChIJG-PkK4-AhYARxW6vm0X9kCQ,The Cheesecake Factory,1929,0,4139778.7819447704,2,3.8,0,15,1,['CmRaAAAAOGC3WVmmHugaAk3zYANnuctwASe9w8OtmnVVBRWiB2txeLnoY8Nva5AO-zSe2qbP8PsLfrlY038TnZS7cLIgsd4Z6QsW0p3OIKQE4cxymnwshcxWvvUYL0VFwQomk3nlEhD98bK2YQ8qjWwKnXI1Zy4mGhTQ9v8sRFir2ALAzPAAr32MFScLeQ'],"251 Geary St, San Francisco, CA 94102, USA"
ChIJfcaly4eAhYARSIvvfFpH64w,Tropisueño Mexican Kitchen,2283,0,4139570.1117588016,2,4.3,0,45,0,['CmRaAAAAfbKD1oJnpmVW0jbnLKyzfvl9bl1SYSVb0kLHI--ca0HJneHXhlDCu3IgZGJtJhgs9ZGxf9BG5UabwUQFXFLrQxdI-dQSU4EFn9gKmnjE0WbMIgLkSNvvgEeN7L4PEKynEhDKKBshe4X4XkcmLLQUortzGhSAVYRkZitquTl1cvh3h2kNgyXXVQ'],"75 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJfcaly4eAhYARSIvvfFpH64w,Tropisueño Mexican Kitchen,2283,0,4139570.1117588016,2,4.3,0,90,0,['CmRaAAAAfbKD1oJnpmVW0jbnLKyzfvl9bl1SYSVb0kLHI--ca0HJneHXhlDCu3IgZGJtJhgs9ZGxf9BG5UabwUQFXFLrQxdI-dQSU4EFn9gKmnjE0WbMIgLkSNvvgEeN7L4PEKynEhDKKBshe4X4XkcmLLQUortzGhSAVYRkZitquTl1cvh3h2kNgyXXVQ'],"75 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJD8yVgoiAhYAR6Hl-j7OC2I8,Amber,1219,0,4139604.187602211,3,4.2,0,60,0,['CmRaAAAA3Hqdj81XJYDQUf_MY_aVLXr-rlRP94-ymDcjWb0thuDQUkLRvH0dlttwX9BIMRsQOhq_ATArrrfMvBQk8voHLGxmZ98aJLGzgdOrrWtiYE0PPUWg0CBVb0gFygRudQJZEhBXJvpy3sQ7OCshB3S6w3OmGhSg_LfuLHYMdE3tPkWifkt26b6bow'],"25 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJD8yVgoiAhYAR6Hl-j7OC2I8,Amber,1219,0,4139604.187602211,3,4.2,0,120,0,['CmRaAAAA3Hqdj81XJYDQUf_MY_aVLXr-rlRP94-ymDcjWb0thuDQUkLRvH0dlttwX9BIMRsQOhq_ATArrrfMvBQk8voHLGxmZ98aJLGzgdOrrWtiYE0PPUWg0CBVb0gFygRudQJZEhBXJvpy3sQ7OCshB3S6w3OmGhSg_LfuLHYMdE3tPkWifkt26b6bow'],"25 Yerba Buena Ln, San Francisco, CA 94103, USA"
ChIJe9MuVY-AhYARb8Su4vUOneY,John's Grill,2042,0,4139830.687831004,3,4.3,0,60,1,['CmRaAAAAi9ldaZXbUpLCazPP-rT14FS9J1PJjgRSIHuvXLwftjdgvPZ8-uKblLvC13OTHiPIxHJC-Z0z8jeOXTvfNQgxGRDqbLmQ_bD8tSJp0QPsTRxfCgxS3ND-uyi03MSPYCwYEhAXzWHEwx_skSXNiQNPxpvWGhRltvtyontwOjijqDvSyKLIogtmwA'],"63 Ellis St, San Francisco, CA 94102, USA"
ChIJe9MuVY-AhYARb8Su4vUOneY,John's Grill,2042,0,4139830.687831004,3,4.3,0,120,1,['CmRaAAAAi9ldaZXbUpLCazPP-rT14FS9J1PJjgRSIHuvXLwftjdgvPZ8-uKblLvC13OTHiPIxHJC-Z0z8jeOXTvfNQgxGRDqbLmQ_bD8tSJp0QPsTRxfCgxS3ND-uyi03MSPYCwYEhAXzWHEwx_skSXNiQNPxpvWGhRltvtyontwOjijqDvSyKLIogtmwA'],"63 Ellis St, San Francisco, CA 94102, USA"
ChIJLXQNRWKAhYARP1JWKlUSl4M,Chipotle Mexican Grill,261,0,4139871.2407713584,1,3.7,0,15,0,['CmRaAAAASXq2VFEl5cjkbi0quXHlGrTpPiocuW1RJ2lzmxjVa15Cyrv1ofipEr4HqFu5ZiGbXIRM5-yu9AbJdP6Sk9Mq4Keu6hunmsaID1dPHgBE_HKsguXuaAq8f9BY9P91K98bEhADqOephb-jaHuF4EKGz8BaGhShfMkK2Zv5O7DLDqSt3092Us7KIw'],"865 Market St Ste C10, San Francisco, CA 94103, USA"
ChIJLXQNRWKAhYARP1JWKlUSl4M,Chipotle Mexican Grill,261,0,4139871.2407713584,1,3.7,0,15,0,['CmRaAAAASXq2VFEl5cjkbi0quXHlGrTpPiocuW1RJ2lzmxjVa15Cyrv1ofipEr4HqFu5ZiGbXIRM5-yu9AbJdP6Sk9Mq4Keu6hunmsaID1dPHgBE_HKsguXuaAq8f9BY9P91K98bEhADqOephb-jaHuF4EKGz8BaGhShfMkK2Zv5O7DLDqSt3092Us7KIw'],"865 Market St Ste C10, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYAR5VJ5_NjWQT8,Ajisen Ramen San Francisco,256,0,4139880.372274406,1,4.0,0,15,0,['CmRaAAAABheset5p_wULf9hlF5swepD_vOPY9Yz2MQJaNvSiSsgsdnsEFzecspiowZJFnGj-vdr4iiVxIiB1xx4Ms-_W0dnIaXAtJQ2gfozBlXBIgiMr6G63JDkhPQAk1EjP5PhmEhCEPZhjd2AnshJ1KNMXL44IGhReq698bFczFFyPIIxyOkUCL_4HAw'],"865 Market Street Unit# C012, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYAR5VJ5_NjWQT8,Ajisen Ramen San Francisco,256,0,4139880.372274406,1,4.0,0,15,0,['CmRaAAAABheset5p_wULf9hlF5swepD_vOPY9Yz2MQJaNvSiSsgsdnsEFzecspiowZJFnGj-vdr4iiVxIiB1xx4Ms-_W0dnIaXAtJQ2gfozBlXBIgiMr6G63JDkhPQAk1EjP5PhmEhCEPZhjd2AnshJ1KNMXL44IGhReq698bFczFFyPIIxyOkUCL_4HAw'],"865 Market Street Unit# C012, San Francisco, CA 94103, USA"
ChIJ2WwqkYWAhYARLyKUhwqq2Zk,Mikkeller Bar,2443,0,4140038.141230523,2,4.5,0,60,1,['CmRaAAAAhSSRapa1mmvhmV630eyioVqy4czbdcOPv3Fl1X41i7Lg3YgE1ehYShecVv8-YVAbjsCD_q01xgFxL1GSr5UBKqP3OEiW0vsrSlRuyf0AA2UP2hvvo-hOBCe_Cc-PBdxvEhDr3c5eFDNQNidzd1rsTDb5GhRc3GjMWCY_FlfsFZa9Q1an5XSwvg'],"34 Mason St, San Francisco, CA 94102, USA"
ChIJ2WwqkYWAhYARLyKUhwqq2Zk,Mikkeller Bar,2443,0,4140038.141230523,2,4.5,0,120,1,['CmRaAAAAhSSRapa1mmvhmV630eyioVqy4czbdcOPv3Fl1X41i7Lg3YgE1ehYShecVv8-YVAbjsCD_q01xgFxL1GSr5UBKqP3OEiW0vsrSlRuyf0AA2UP2hvvo-hOBCe_Cc-PBdxvEhDr3c5eFDNQNidzd1rsTDb5GhRc3GjMWCY_FlfsFZa9Q1an5XSwvg'],"34 Mason St, San Francisco, CA 94102, USA"
ChIJYQrxFI-AhYARSkQbx58DuHE,Johnny Foley's Irish House,2436,0,4139929.6458801245,2,4.3,0,60,1,['CmRaAAAAadLs-Vkdlitoc2pY5FckY5d8p4dUGCrkPBZ6OnSpTukMFWuYc0IxPnVF1a_Wkrb47JQG2TUwg0CADXvlYjlFYPVGi1YOauuISNAokOR0YnR_hUZzOrwvWFNci_5045OUEhDK8AtZhU5s2V8yNmx8zHxwGhSyiGbdlaAAUwpJIuC-r9B01exOZg'],"243 O'Farrell St, San Francisco, CA 94102, USA"
ChIJYQrxFI-AhYARSkQbx58DuHE,Johnny Foley's Irish House,2436,0,4139929.6458801245,2,4.3,0,120,1,['CmRaAAAAadLs-Vkdlitoc2pY5FckY5d8p4dUGCrkPBZ6OnSpTukMFWuYc0IxPnVF1a_Wkrb47JQG2TUwg0CADXvlYjlFYPVGi1YOauuISNAokOR0YnR_hUZzOrwvWFNci_5045OUEhDK8AtZhU5s2V8yNmx8zHxwGhSyiGbdlaAAUwpJIuC-r9B01exOZg'],"243 O'Farrell St, San Francisco, CA 94102, USA"
ChIJBVKvlI6AhYARrCCeLtqco2U,Morton's The Steakhouse,1152,0,4139859.5348659228,4,4.2,0,90,1,['CmRaAAAAW90NrG6Z2M2iMVQ8zK7o442CRkRLj_0eBG_n_HBfrYOOjuSBOi5Or5_4T-aGSgNfsmLvnsqgzr46D4WnHC8mLNQ3AipQKHTCrV5JZGJQpJ84r1RHsE_tB5iWchwhDPyKEhAfYE-X1AwVpD79Dfv00Us4GhSUUvBseYah_bmeZh83FCTgNl0_6w'],"400 Post St, San Francisco, CA 94102, USA"
ChIJBVKvlI6AhYARrCCeLtqco2U,Morton's The Steakhouse,1152,0,4139859.5348659228,4,4.2,0,180,1,['CmRaAAAAW90NrG6Z2M2iMVQ8zK7o442CRkRLj_0eBG_n_HBfrYOOjuSBOi5Or5_4T-aGSgNfsmLvnsqgzr46D4WnHC8mLNQ3AipQKHTCrV5JZGJQpJ84r1RHsE_tB5iWchwhDPyKEhAfYE-X1AwVpD79Dfv00Us4GhSUUvBseYah_bmeZh83FCTgNl0_6w'],"400 Post St, San Francisco, CA 94102, USA"
ChIJGXWXQYmAhYAR-Nr_OyKvI2o,E&O Kitchen and Bar,902,0,4139555.1756229023,2,4.3,0,60,0,['CmRaAAAAAbE0ev5yOvykN40ODFS26YCuENEhkpJnaEKigF9UkGS4s_F-g8glnRM3GZ3cHxHfux-U8wJwltpWriKvRs8Qmq-aMoaaMAvYHV-6kqvGnXjsApCAqOTPgJY7EjR_s2NtEhDbPWvGIRI6Q6YKdPmjiqHFGhTfQc8gKdg8tRw_pWKuPqKkzxwwiQ'],"314 Sutter St, San Francisco, CA 94108, USA"
ChIJGXWXQYmAhYAR-Nr_OyKvI2o,E&O Kitchen and Bar,902,0,4139555.1756229023,2,4.3,0,150,0,['CmRaAAAAAbE0ev5yOvykN40ODFS26YCuENEhkpJnaEKigF9UkGS4s_F-g8glnRM3GZ3cHxHfux-U8wJwltpWriKvRs8Qmq-aMoaaMAvYHV-6kqvGnXjsApCAqOTPgJY7EjR_s2NtEhDbPWvGIRI6Q6YKdPmjiqHFGhTfQc8gKdg8tRw_pWKuPqKkzxwwiQ'],"314 Sutter St, San Francisco, CA 94108, USA"
ChIJsYeEyY-AhYARFukSYv7t_3Q,Jasper's Corner Tap and Kitchen,500,0,4140157.948152085,2,3.7,0,60,1,['CmRaAAAAxPjfFsevKKgy1ofsaw3fK-zf0TBaeuZrj5AaeFV41m8OGL3gZNhneFq-Cyp7L57i01beNwwC9a5hBTw_DFI3hWXacFKzqXmh5pc5i9fVKlZOPZ-qPLFB4XkH0IWzJuHoEhB5NYT4rZXmpfJiW4vVj1ccGhQBMxeiG2EjOI6ENVtu-w3K4qFJxg'],"401 Taylor St, San Francisco, CA 94102, USA"
ChIJsYeEyY-AhYARFukSYv7t_3Q,Jasper's Corner Tap and Kitchen,500,0,4140157.948152085,2,3.7,0,120,1,['CmRaAAAAxPjfFsevKKgy1ofsaw3fK-zf0TBaeuZrj5AaeFV41m8OGL3gZNhneFq-Cyp7L57i01beNwwC9a5hBTw_DFI3hWXacFKzqXmh5pc5i9fVKlZOPZ-qPLFB4XkH0IWzJuHoEhB5NYT4rZXmpfJiW4vVj1ccGhQBMxeiG2EjOI6ENVtu-w3K4qFJxg'],"401 Taylor St, San Francisco, CA 94102, USA"
ChIJRcqFN4aAhYARSvdFY6nNytM,The Keystone Social House,494,0,4139671.892546294,2,4.3,0,45,1,['CmRaAAAAJiWrudQwC93RcMTH1Sjlcc6HbD46_dEGedWS4uq1V8g7Jm9FQYR7Iq086ZO6lx6E_ijdf1RyQxqWxgL76nQmd0LriPLBewDMNX6X7vqBhJ70_a_bQZjzQ3T0CEJfk5cQEhC_VTO5i3L4nmCMinR3Uk5-GhTj14JjuXZNP2UFkON-eyZVtvYhGg'],"68 4th St, San Francisco, CA 94103, USA"
ChIJRcqFN4aAhYARSvdFY6nNytM,The Keystone Social House,494,0,4139671.892546294,2,4.3,0,120,1,['CmRaAAAAJiWrudQwC93RcMTH1Sjlcc6HbD46_dEGedWS4uq1V8g7Jm9FQYR7Iq086ZO6lx6E_ijdf1RyQxqWxgL76nQmd0LriPLBewDMNX6X7vqBhJ70_a_bQZjzQ3T0CEJfk5cQEhC_VTO5i3L4nmCMinR3Uk5-GhTj14JjuXZNP2UFkON-eyZVtvYhGg'],"68 4th St, San Francisco, CA 94103, USA"
ChIJ0SMraI-AhYAREeJAvm2_yGM,Hotel Fusion,701,0,4139925.098986293,2,3.8,0,15,1,['CmRaAAAAzYPAt0Tgr6q6mJzd4r7NZlITzBl169AVOCymHQd1yu4IOK-CIwZtne-nt9tBfa6LW-qtGgWfzwjqOqFt1KKAJ37wQeX8g_mVaLTnYJxoS5m9XudQ7dDJ3EPSVz1Qq9D3EhDmMHJO8AymH401eZsx5EahGhTe6JAN6_5ERT_-sl6jOO8C6eyzVA'],"140 Ellis St, San Francisco, CA 94102, USA"
ChIJ0SMraI-AhYAREeJAvm2_yGM,Hotel Fusion,701,0,4139925.098986293,2,3.8,0,15,1,['CmRaAAAAzYPAt0Tgr6q6mJzd4r7NZlITzBl169AVOCymHQd1yu4IOK-CIwZtne-nt9tBfa6LW-qtGgWfzwjqOqFt1KKAJ37wQeX8g_mVaLTnYJxoS5m9XudQ7dDJ3EPSVz1Qq9D3EhDmMHJO8AymH401eZsx5EahGhTe6JAN6_5ERT_-sl6jOO8C6eyzVA'],"140 Ellis St, San Francisco, CA 94102, USA"
ChIJf215c4-AhYAR1jYbKf_Y5X8,Hotel Nikko San Francisco,2518,0,4139982.359679395,2,4.4,0,15,1,['CmRaAAAASWJd6t5taa6emqMMtZf3yexn92CdZNcCMr0_qpBddTlaFidOohBr4iAWwY4pHz4f0MGVb2mW5tlIHHmSvSPDM7H2MKXDs7pmM0VXyuVPiadeBnNQAezVXWfJSKP888k1EhBBn-A6c8qLT1Br27qNEfh0GhQImofq6qqptMABNUNzdWQdjL2nTQ'],"222 Mason St, San Francisco, CA 94102, USA"
ChIJf215c4-AhYAR1jYbKf_Y5X8,Hotel Nikko San Francisco,2518,0,4139982.359679395,2,4.4,0,15,1,['CmRaAAAASWJd6t5taa6emqMMtZf3yexn92CdZNcCMr0_qpBddTlaFidOohBr4iAWwY4pHz4f0MGVb2mW5tlIHHmSvSPDM7H2MKXDs7pmM0VXyuVPiadeBnNQAezVXWfJSKP888k1EhBBn-A6c8qLT1Br27qNEfh0GhQImofq6qqptMABNUNzdWQdjL2nTQ'],"222 Mason St, San Francisco, CA 94102, USA"
ChIJ6zMe3oWAhYARaZ33Z1BAMRo,Westfield San Francisco Centre,14609,0,4139797.3950630366,2,4.3,0,30,1,['CmRaAAAAf6n2XgJrCUsYJp3IYZdC8OCCL6Y4LcV-cRcCMpgv--SvwD-2HXHxqAEYIBO0YR87RY7IYRosDOSHiu7LkW94epbWAWieyiPnCgxTGLQ6zXzorBGvuWKZHJKSA67tpQucEhB3zGgZDcP0GepdEcNnfIFKGhQ2rg9tMg8XFt2stFZYvHrsQz8kTQ'],"865 Market St, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARaZ33Z1BAMRo,Westfield San Francisco Centre,14609,0,4139797.3950630366,2,4.3,0,90,1,['CmRaAAAAf6n2XgJrCUsYJp3IYZdC8OCCL6Y4LcV-cRcCMpgv--SvwD-2HXHxqAEYIBO0YR87RY7IYRosDOSHiu7LkW94epbWAWieyiPnCgxTGLQ6zXzorBGvuWKZHJKSA67tpQucEhB3zGgZDcP0GepdEcNnfIFKGhQ2rg9tMg8XFt2stFZYvHrsQz8kTQ'],"865 Market St, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARvOimeV5H7_w,Century San Francisco Centre 9 and XD,805,0,4139775.2860159865,2,4.4,0,15,0,['CmRaAAAAX-lHMfazlTP5_Vtedvv-dvWZVAVQ_ulugqMayBglcDZEFbZrbfMDIGr4Ba295bbLacZJzPc6mYegML4c-BeWnSDPQTKp1boy1OwUP-YZmFTPr6agTPzsimUBoiWd4DU-EhCUV678Pe7J40P5WajI1WbhGhT6ckBuJNT-D5vvPURgv3xPwukBEQ'],"835 Market St #5000, San Francisco, CA 94103, USA"
ChIJ6zMe3oWAhYARvOimeV5H7_w,Century San Francisco Centre 9 and XD,805,0,4139775.2860159865,2,4.4,0,15,0,['CmRaAAAAX-lHMfazlTP5_Vtedvv-dvWZVAVQ_ulugqMayBglcDZEFbZrbfMDIGr4Ba295bbLacZJzPc6mYegML4c-BeWnSDPQTKp1boy1OwUP-YZmFTPr6agTPzsimUBoiWd4DU-EhCUV678Pe7J40P5WajI1WbhGhT6ckBuJNT-D5vvPURgv3xPwukBEQ'],"835 Market St #5000, San Francisco, CA 94103, USA"
ChIJUUjhfoaAhYARRuSNp1R18vs,The Cavalier,758,0,4139890.5980425724,3,4.4,0,15,0,['CmRaAAAAuRVGGAK-wP4gT73oqZI7jNJ3TU0zPUeljkXBbu5ytfh-qronhDtb7zLr5NenFz4c1ZaGbN-flGT6UCiSGYnu3I3V_ib_HAj5iAUdkV-U3g-JqKXFmdCsZXdXMWhqXP2aEhBISZBCDCD8hVfK3qctDjpNGhRDBvYvexZ48eNlPbvXKwflGTa8UQ'],"360 Jessie St, San Francisco, CA 94103, USA"
ChIJUUjhfoaAhYARRuSNp1R18vs,The Cavalier,758,0,4139890.5980425724,3,4.4,0,15,0,['CmRaAAAAuRVGGAK-wP4gT73oqZI7jNJ3TU0zPUeljkXBbu5ytfh-qronhDtb7zLr5NenFz4c1ZaGbN-flGT6UCiSGYnu3I3V_ib_HAj5iAUdkV-U3g-JqKXFmdCsZXdXMWhqXP2aEhBISZBCDCD8hVfK3qctDjpNGhRDBvYvexZ48eNlPbvXKwflGTa8UQ'],"360 Jessie St, San Francisco, CA 94103, USA"
ChIJZR1IXIiAhYARVdRHncWNWRY,Hakkasan,1008,0,4139440.8159530293,3,4.4,0,90,0,['CmRaAAAApgM_TS1-_uo3dDck7451Nf2qDf-sLYQ4gn6kCuo-D_TNImJmZs_h-_nKY-gHQibk2QzfYXdIEJwJNtaeAbfs_IOys-DtbQMjy8zIz4ONoXdqKfu34nkLQjG0MOQC5kvCEhD_K56qSn3jk-kqF6npCVFbGhTo2lLhfcPUEgk8OD5XK3I-jH7Xvg'],"1 Kearny St, San Francisco, CA 94108, USA"
ChIJZR1IXIiAhYARVdRHncWNWRY,Hakkasan,1008,0,4139440.8159530293,3,4.4,0,150,0,['CmRaAAAApgM_TS1-_uo3dDck7451Nf2qDf-sLYQ4gn6kCuo-D_TNImJmZs_h-_nKY-gHQibk2QzfYXdIEJwJNtaeAbfs_IOys-DtbQMjy8zIz4ONoXdqKfu34nkLQjG0MOQC5kvCEhD_K56qSn3jk-kqF6npCVFbGhTo2lLhfcPUEgk8OD5XK3I-jH7Xvg'],"1 Kearny St, San Francisco, CA 94108, USA"
ChIJD3SSEnyAhYARIINe4K2QH48,Bluestem Brasserie,632,0,4139620.4930865588,3,4.1,0,90,0,['CmRaAAAAyIv1VtGMUJrF7NJZpIPCCI-cWfkO4KzbHzwA8vM7dxFefXYeZlrT4tUKGZbYvCfKJL-K1rJUjiuOa3ZFiOOoXtaTTleNeW1YhB2HFCL6Mi8hCeaONf-aKVWXK3xBPzKmEhDK2YPnBTEOwNhHMvfpN1ijGhRbtNmIg8Iv28UWogdeAMDVogcR_w'],"1 Yerba Buena Ln, San Francisco, CA 94103, USA"
